2
9 5 1
  50.0000000000000000   37.5000000000000000   25.0000000000000000   12.5000000000000000
   0.0000000000000000  -12.5000000000000000  -25.0000000000000000  -37.5000000000000000
 -50.0000000000000000   50.0000000000000000   37.5000000000000000   25.0000000000000000
  12.5000000000000000    0.0000000000000000  -12.5000000000000000  -25.0000000000000000
 -37.5000000000000000  -50.0000000000000000   50.0000000000000000   37.5000000000000000
  25.0000000000000000   12.5000000000000000    0.0000000000000000  -12.5000000000000000
 -25.0000000000000000  -37.5000000000000000  -50.0000000000000000   50.0000000000000000
  37.5000000000000000   25.0000000000000000   12.5000000000000000    0.0000000000000000
 -12.5000000000000000  -25.0000000000000000  -37.5000000000000000  -50.0000000000000000
  50.0000000000000000   37.5000000000000000   25.0000000000000000   12.5000000000000000
   0.0000000000000000  -12.5000000000000000  -25.0000000000000000  -37.5000000000000000
 -50.0000000000000000
 -50.0000000000000000  -50.0000000000000000  -50.0000000000000000  -50.0000000000000000
 -50.0000000000000000  -50.0000000000000000  -50.0000000000000000  -50.0000000000000000
 -50.0000000000000000  -37.5000000000000000  -37.5000000000000000  -37.5000000000000000
 -37.5000000000000000  -37.5000000000000000  -37.5000000000000000  -37.5000000000000000
 -37.5000000000000000  -37.5000000000000000  -25.0000000000000000  -25.0000000000000000
 -25.0000000000000000  -25.0000000000000000  -25.0000000000000000  -25.0000000000000000
 -25.0000000000000000  -25.0000000000000000  -25.0000000000000000  -12.5000000000000000
 -12.5000000000000000  -12.5000000000000000  -12.5000000000000000  -12.5000000000000000
 -12.5000000000000000  -12.5000000000000000  -12.5000000000000000  -12.5000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000
9 5 1
  50.0000000000000000   37.5000000000000000   25.0000000000000000   12.5000000000000000
   0.0000000000000000  -12.5000000000000000  -25.0000000000000000  -37.5000000000000000
 -50.0000000000000000   50.0000000000000000   37.5000000000000000   25.0000000000000000
  12.5000000000000000    0.0000000000000000  -12.5000000000000000  -25.0000000000000000
 -37.5000000000000000  -50.0000000000000000   50.0000000000000000   37.5000000000000000
  25.0000000000000000   12.5000000000000000    0.0000000000000000  -12.5000000000000000
 -25.0000000000000000  -37.5000000000000000  -50.0000000000000000   50.0000000000000000
  37.5000000000000000   25.0000000000000000   12.5000000000000000    0.0000000000000000
 -12.5000000000000000  -25.0000000000000000  -37.5000000000000000  -50.0000000000000000
  50.0000000000000000   37.5000000000000000   25.0000000000000000   12.5000000000000000
   0.0000000000000000  -12.5000000000000000  -25.0000000000000000  -37.5000000000000000
 -50.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000   12.5000000000000000   12.5000000000000000   12.5000000000000000
  12.5000000000000000   12.5000000000000000   12.5000000000000000   12.5000000000000000
  12.5000000000000000   12.5000000000000000   25.0000000000000000   25.0000000000000000
  25.0000000000000000   25.0000000000000000   25.0000000000000000   25.0000000000000000
  25.0000000000000000   25.0000000000000000   25.0000000000000000   37.5000000000000000
  37.5000000000000000   37.5000000000000000   37.5000000000000000   37.5000000000000000
  37.5000000000000000   37.5000000000000000   37.5000000000000000   37.5000000000000000
  50.0000000000000000   50.0000000000000000   50.0000000000000000   50.0000000000000000
  50.0000000000000000   50.0000000000000000   50.0000000000000000   50.0000000000000000
  50.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000
